,tags,Concentration,mahalanobis_from_pos,mahalanobis_from_neg,Cell_Neurites_LengthPerNuclei_MAP2,Nuclei_Number_Living,Nuclei_Surface_MeanArea,Nuclei_Living_Ratio_TH_SNCA,Nuclei_Living_Ratio_SNCA,Nuclei_Living_Ratio_MAP2_SNCA,Nuclei_Living_Ratio_MAP2,Membrane_Surface_SurfacePerNuclei_SNCA,Membrane_Surface_SurfacePerNuclei_MAP2,Membrane_Intensity_MeanIntensity_TH,Membrane_Intensity_MeanIntensity_SNCA,IndividualCell_Surface_MeanSurface_SNCA,IndividualCell_Intensity_SumIntensity_SNCA,IndividualCell_Intensity_RadialProfile_Minimum_SNCA,IndividualCell_Intensity_RadialProfile_MaxSlope_SNCA,IndividualCell_Intensity_RadialProfile_InterceptFit_SNCA,IndividualCell_Intensity_MeanIntensity_SNCA,Cell_TH_SNCA_Intensity_SumIntensityPerNuclei_SNCA,Cell_Surface_RatioSurface_TH_SNCA,Cell_SurfacePerNuclei_TH_SNCA,Cell_SurfacePerNuclei_TH,Cell_SurfacePerNuclei_MAP2,Cell_Neurites_LengthPerNuclei_TH,Cell_Neurites_BranchingPointsPerNuclei_TH,Cell_Neurites_BranchingPointsPerNuclei_MAP2,Cell_Intensity_SumIntensityPerNuclei_SNCA,Cell_Intensity_MeanIntensity_MAP2,Cell_Correlation_VanSteelselsSigmaX_TH_SNCA,Cell_Correlation_VanSteelselsMeanY_TH_SNCA,Cell_Correlation_VanSteelselsMeanX_TH_SNCA,Cell_Correlation_MAP2_SNCA,IndividualCell_Intensity_RadialProfile_Mean_SNCA,Cell_Texture_SNCA_AngularSecondMoment_000,IndividualCell_Intensity_RadialProfile_Median_SNCA,Nuclei_Ratio_Living,IndividualCell_Intensity_RadialProfile_SlopeFit_SNCA,Cell_Correlation_TH_SNCA,Cytoplasm_SurfacePerNuclei_SNCA,Cell_Intensity_MeanIntensity_SNCA,Cell_SurfacePerNuclei_SNCA,Cytoplasm_Intensity_MeanIntensity_SNCA,Nuclei_Number_Living_median,Cell_Neurites_LengthPerNuclei_MAP2_median,Nuclei_Number_Living_std,Cell_Neurites_LengthPerNuclei_MAP2_std,non_toxic
0,Mut;Alectinib hydrochloride,2.5e-06,7.493425726226918,5.5159845306652,0.4014627398460113,2696.5,-5.0161138013902065,0.16261341390616257,-13.329777389017575,-11.408380078528493,-10.86631950203778,-2.766849988359975,-4.925285301094629,2.491058864706961,2.6219161151131885,-1.775502650648884,-0.9167204446102408,0.0078960332469434,0.9257401732301029,1.6709507607383647,4.711512581436091,-0.18857057001460695,-1.3444273906716873,-1.8276351014592571,-0.6096669890360791,-1.9690708254646228,-3.0793013541106697,-5.223871333593172,-3.1561464080863018,1.2268595266434894,4.296927234939478,-1.659961923680077,-1.5312529979995022,-1.81428508595333,0.37267583693751355,2.620637604584636,3.5698562192784906,2.2546232593599456,-6.337090005108513,-0.0613964837332014,-1.3198845506740806,-0.077389361457431,2.3173457421257377,0.46040511059402767,0.2547671566009022,3005.5,2.3593336096055664,252.58726600294852,1.5223793530656429,1.0
1,Mut;Bazedoxifene Acetate,5e-06,24.09204871863573,4.3281563873715125,7.513642484283833,2254.0,0.6489830051931769,2.7625894963900324,-0.770359507761935,-2.0821282876366127,-4.508979433096793,14.878698714110058,6.324622454374182,-1.525947293374756,-9.044028442585919,26.268091609794812,16.921916144491266,281.4454449574693,-4.040045099293815,9.008970407279683,7.406825262704231,18.837683295400815,9.895511347800529,18.790747266888673,6.573332516148095,10.246320218541165,2.414691239190169,2.3247323391235004,4.3884667348981266,24.06232853928855,0.2766665729427594,0.6129729525714009,2.4750780329086743,0.9125436944076414,1.6066599144062073,5.569901649133711,-1.3554384892331455,4.124935349631294,-3.2092327061046158,-5.198009544846954,-0.13958168838592477,57.967929991441586,5.634936903074413,28.330674236629424,0.32724930523165563,2429.75,6.262128280621109,285.1071436571356,2.4452701833920294,1.0
2,Mut;Bazedoxifene HCl,5e-06,27.53504750486329,5.189668473349003,10.369346391253739,1887.0,-0.4644494090562581,4.015942740132163,-1.6737403286192682,-1.6505771908194833,-3.8562308314826352,12.45864600514603,10.11222790512825,-0.2919086225742741,-3.953714050496505,13.4079200990668,16.809726832164333,267.25109310256784,-7.220335191339319,15.308318342004116,14.695449350592499,23.888881386450304,4.0121382199688425,14.106760981008875,8.00703671712837,15.002737615028671,1.800057490258606,0.5702521050768747,5.99852014061922,31.19247245025424,0.3285328877818392,-1.9504577941990673,-1.013340721619615,-2.1107280953655767,-1.1537443132399576,12.211471113609726,-0.4376408965521701,9.639344392074227,-3.77470820501269,-7.4613070254464136,-1.598191299809139,51.08491049302873,11.861319576373445,28.020311865734374,1.9159154778472427,2387.1666666666665,7.63633140436751,244.6933554082044,3.3231237905278994,1.0
3,Mut;Bimiralisib,5e-06,12.31521609464853,4.329693419755493,5.2278783135878655,2940.0,1.9886191108398714,3.0412097363136397,-0.5914842940175621,-2.3365181680170393,-4.231669373433672,2.6506503261794894,1.5779652448784336,1.8402634584351336,2.32111643392258,7.139634452035542,8.182277892476627,0.22834534778626886,-4.326517721068172,12.417902291643948,13.057936239647358,9.194622243375871,5.856259607855849,5.256548272195684,-0.15745115657920883,1.7808672463424806,-1.1594784663869797,-4.313949917396492,4.119405832241063,9.381231236234054,5.684070762146669,-0.1463090139729994,-4.130730833373753,-2.59528839426586,2.1682637349835736,8.576245015414619,4.191375185960949,6.4946262980450715,-6.803627933089876,-5.756410706680942,1.0370422059008124,7.638207817375973,8.297396139466773,7.490148148289968,0.9737593055842221,3136.75,1.8722983001310047,244.36325187504477,1.3278336791447878,1.0
4,Mut;Chloroquine Phosphate,5e-06,27.430642296387525,4.894898289752367,9.308044708117343,2842.5,1.1018159717234681,1.3109221106069295,-0.08696932888537895,-2.421828282812778,-4.166709363796453,21.28396900235794,5.1656079276001545,2.375359089836514,5.339725195485482,16.617068593157832,17.308111120115342,10.916716964013556,-11.18425209373761,18.184731460562077,17.783617108721508,17.873897681593448,9.232877884543193,14.968241206009179,5.8203105779290105,5.187442729640319,4.067222761086977,2.43281995251148,6.472741682399173,23.188157983832262,2.9791045900725064,-2.368601281045718,-2.271441019822517,-2.967610232962513,-0.47431110586468345,9.96863770103469,0.06982056822506694,10.78646677319418,-3.122189804369642,-13.871028459891445,-2.0895588479924445,43.339094534192704,9.347078340157744,22.118828945754796,1.1318611781862413,3005.5,2.3593336096055664,252.58726600294852,1.5223793530656429,1.0
5,Mut;Duloxetine,5e-06,27.172278416300074,4.846085901135056,0.05277868939704,2716.5,0.3985513430167898,-1.3865856952516629,-0.16935167693911285,-0.9130035219179481,-2.304529581011291,32.28269347917812,1.425460755433802,-1.5441733323042537,-2.619359696735864,8.043616376293857,8.727219124882454,18.565850374877396,-6.7698163672009235,10.225637380238636,6.009063055228967,17.745962740169595,11.280754655200617,15.208425978782573,6.136648205864065,3.421434952798327,4.263000070312203,7.491851849059898,1.624128601546906,21.024347632312107,-5.4073140966476565,-0.3109170208816937,0.3893433886526969,-0.0024052777080385,-2.0231514015053946,5.737617509422412,-0.2235754534991825,6.0178059382871885,-1.8677686937645048,-7.973737535303673,-0.3519917313777306,22.460316723726216,4.028709131718305,20.668852230720915,2.337870098635536,2640.25,-0.14643352825137942,266.5323558797014,1.0273244245607724,1.0
6,Mut;Ensartinib dihydrochloride,5e-06,21.13823972866029,4.792386719867402,4.915343764874747,2922.0,-0.38089889598161325,1.0932749735636467,-2.2823853367267075,-3.59649283554198,-4.553619621665038,5.6741077690974375,0.8603996864880914,1.814521378216062,14.488171655602278,10.802360134518825,17.57050848243859,145.47511629041054,-5.1585825741133,20.30762382308463,16.413716541136623,20.923710763009947,6.554783788829205,7.874755363152438,-1.2013925241715793,0.7205396388890829,-0.9514171991243328,-2.9526457603478047,1.5893643511529252,19.183607266711352,4.782278441294577,-1.1316811790257306,-4.065036089722476,-2.2718300375787046,-0.18355590924788712,12.15357933150296,6.5728287499150095,11.71807030080822,-5.484080804082186,-6.933806340627051,0.032523533419066,17.357641661956286,19.558083910049106,11.366227524301127,4.207026128654919,3363.75,1.3508890633968278,231.7990203732712,1.2870729399747205,1.0
7,Mut;Entinostat,5e-06,34.527432144014206,7.5051332991201765,9.89152239939488,2347.25,0.2677849212718779,2.9517939128744404,1.4294949831835824,0.9979266035403763,-1.1231411101190694,17.23508408416528,21.58510904899308,0.49682647327931095,-14.09713010360298,16.612308513664516,16.54899712932533,186.0366342677082,-4.887594275375033,12.941069714732581,16.21846656801987,26.919739086903505,4.094938223309814,22.27466318575674,14.39009653744699,20.5535387040547,7.066167474941983,5.1900559827152195,17.18676683352177,28.38493144590583,-2.6246998772026284,0.18064022693958018,-2.0380959337742146,-2.4980291042075304,3.9518190429930957,10.309064315781882,-1.1799581433478146,9.380023032031975,-0.889084184211914,-4.479767651945549,1.5385358128177775,57.401542875700066,6.941531942685251,29.777404755682163,0.07500584021476578,2389.875,7.110406962734089,267.8276243224322,3.018355886494776,1.0
8,Mut;FCCP,5e-06,8.372866161161951,4.754428497150657,8.382548843848273,2400.5,-1.7127890057375372,4.505512551673221,-4.206323892609573,-7.839355840560389,-9.50169879632383,-0.8382118559969645,0.6630872986151782,5.726345503186929,13.875444710313754,1.7760998459269997,6.011227594147364,1.9071885433505171,1.9332911920484728,7.63219546098092,12.835237530542459,4.94006727823667,-1.0132325547496777,1.211298394059479,0.5902731990199264,2.1794009975993758,-1.998028923296509,-8.263743704154763,2.192489137033009,6.393342363793025,5.1304441294433225,-0.7839696082570631,-3.4023294914218765,-2.584906662428994,-0.5684299377848105,9.658870063121535,4.447742005484861,7.0159546648475395,-7.136003715563598,0.5736274185239008,-0.5393424757067549,3.9640730964201922,11.87481772902813,3.5806856230254707,5.563654725104084,3237.5,2.7382857620080125,322.5746809148095,1.4728735176762884,1.0
9,Mut;Flavopiridol,5e-06,18.43157109471736,4.827797029795569,1.9702378371229317,1754.0,-0.9086464900264015,-2.8687039344232876,-6.3976174149239755,-6.829317924418708,-5.628935970449858,5.170111056517243,-12.28268160588211,0.28471179765000576,-3.695370312915751,10.970657881914441,9.96421943657908,22.66619406687731,-2.7155723643284,3.2818563976096717,0.41447589296689125,12.910006541578698,8.072688865655213,10.963244345729933,3.2131967881420587,0.5760701961088447,-0.8367478839745331,-1.2045332800475705,-1.979245271675535,12.70485844047522,-2.137476731322526,-1.4820099924728305,-0.7218297227403775,-2.4452492150040355,-0.6426306636060533,4.11104373758715,1.385796936134045,5.92119379975054,-3.7025444299761645,-2.098415542037505,-1.029991388076148,24.188297726844453,2.7263494085623337,14.10521526159451,1.9526033027246839,2350.0,7.958685644847069,250.54810498772875,3.5914415895975225,1.0
