,Well,Plate,tags,Cell_Correlation_MAP2_SNCA,Cell_Correlation_TH_SNCA,Cell_Correlation_VanSteelselsMeanX_TH_SNCA,Cell_Correlation_VanSteelselsMeanY_TH_SNCA,Cell_Correlation_VanSteelselsSigmaX_TH_SNCA,Cell_Correlation_VanSteelselsSigmaY_TH_SNCA,Cell_Intensity_MeanIntensity_MAP2,Cell_Intensity_MeanIntensity_SNCA,Cell_Intensity_MeanIntensity_TH,Cell_Intensity_SumIntensityPerNuclei_SNCA,Cell_MAP2_SNCA_Intensity_MeanIntensity_SNCA,Cell_Neurites_BranchingPointsPerNuclei_MAP2,Cell_Neurites_BranchingPointsPerNuclei_TH,Cell_Neurites_LengthPerNuclei_MAP2,Cell_Neurites_LengthPerNuclei_TH,Cell_Neurites_Length_MAP2,Cell_Neurites_Length_TH,Cell_SurfacePerNuclei_MAP2,Cell_SurfacePerNuclei_MAP2_SNCA,Cell_SurfacePerNuclei_SNCA,Cell_SurfacePerNuclei_TH,Cell_SurfacePerNuclei_TH_SNCA,Cell_Surface_RatioSurface_TH_SNCA,Cell_Surface_TotalSurface_MAP2,Cell_Surface_TotalSurface_SNCA,Cell_Surface_TotalSurface_SNCA_MAP2,Cell_Surface_TotalSurface_TH,Cell_Surface_TotalSurface_TH_SNCA,Cell_TH_SNCA_Intensity_MeanIntensity_SNCA,Cell_TH_SNCA_Intensity_MeanIntensity_TH,Cell_TH_SNCA_Intensity_SumIntensityPerNuclei_SNCA,Cell_Texture_SNCA_AngularSecondMoment_000,Cell_Texture_SNCA_AngularSecondMoment_045,Cell_Texture_SNCA_AngularSecondMoment_090,Cell_Texture_SNCA_AngularSecondMoment_135,Cell_Texture_SNCA_Contrast_000,Cell_Texture_SNCA_Contrast_045,Cell_Texture_SNCA_Contrast_090,Cell_Texture_SNCA_Contrast_135,Cell_Texture_SNCA_Correlation_000,Cell_Texture_SNCA_Correlation_045,Cell_Texture_SNCA_Correlation_090,Cell_Texture_SNCA_Correlation_135,Cell_Texture_SNCA_DifferenceEntropy_000,Cell_Texture_SNCA_DifferenceEntropy_045,Cell_Texture_SNCA_DifferenceEntropy_090,Cell_Texture_SNCA_DifferenceEntropy_135,Cell_Texture_SNCA_DifferenceVariance_000,Cell_Texture_SNCA_DifferenceVariance_045,Cell_Texture_SNCA_DifferenceVariance_090,Cell_Texture_SNCA_DifferenceVariance_135,Cell_Texture_SNCA_Entropy_000,Cell_Texture_SNCA_Entropy_045,Cell_Texture_SNCA_Entropy_090,Cell_Texture_SNCA_Entropy_135,Cell_Texture_SNCA_InfoMeasuresOfCorr1_000,Cell_Texture_SNCA_InfoMeasuresOfCorr1_045,Cell_Texture_SNCA_InfoMeasuresOfCorr1_090,Cell_Texture_SNCA_InfoMeasuresOfCorr1_135,Cell_Texture_SNCA_InfoMeasuresOfCorr2_000,Cell_Texture_SNCA_InfoMeasuresOfCorr2_045,Cell_Texture_SNCA_InfoMeasuresOfCorr2_090,Cell_Texture_SNCA_InfoMeasuresOfCorr2_135,Cell_Texture_SNCA_InverseDiffMoment_000,Cell_Texture_SNCA_InverseDiffMoment_045,Cell_Texture_SNCA_InverseDiffMoment_090,Cell_Texture_SNCA_InverseDiffMoment_135,Cell_Texture_SNCA_SumAverage_000,Cell_Texture_SNCA_SumAverage_045,Cell_Texture_SNCA_SumAverage_090,Cell_Texture_SNCA_SumAverage_135,Cell_Texture_SNCA_SumEntropy_000,Cell_Texture_SNCA_SumEntropy_045,Cell_Texture_SNCA_SumEntropy_090,Cell_Texture_SNCA_SumEntropy_135,Cell_Texture_SNCA_SumOfSquares_000,Cell_Texture_SNCA_SumOfSquares_045,Cell_Texture_SNCA_SumOfSquares_090,Cell_Texture_SNCA_SumOfSquares_135,Cell_Texture_SNCA_SumVariance_000,Cell_Texture_SNCA_SumVariance_045,Cell_Texture_SNCA_SumVariance_090,Cell_Texture_SNCA_SumVariance_135,Cytoplasm_Intensity_MeanIntensity_SNCA,Cytoplasm_MAP2_SNCA_Intensity_MeanIntensity_SNCA,Cytoplasm_SurfacePerNuclei_SNCA,Cytoplasm_SurfacePerNuclei_TH_SNCA,Cytoplasm_Surface_TotalSurface SNCA,Cytoplasm_Surface_TotalSurface_SNCA,IndividualCell_Intensity_MeanIntensity_SNCA,IndividualCell_Intensity_RadialProfile_InterceptFit_SNCA,IndividualCell_Intensity_RadialProfile_MaxSlope_SNCA,IndividualCell_Intensity_RadialProfile_Maximum_SNCA,IndividualCell_Intensity_RadialProfile_MeanCoeffVar_SNCA,IndividualCell_Intensity_RadialProfile_MeanGradient_SNCA,IndividualCell_Intensity_RadialProfile_Mean_SNCA,IndividualCell_Intensity_RadialProfile_Median_SNCA,IndividualCell_Intensity_RadialProfile_Minimum_SNCA,IndividualCell_Intensity_RadialProfile_Q1_SNCA,IndividualCell_Intensity_RadialProfile_Q3_SNCA,IndividualCell_Intensity_RadialProfile_SlopeFit_SNCA,IndividualCell_Intensity_RadialProfile_StdCoeffVar_SNCA,IndividualCell_Intensity_RadialProfile_Std_SNCA,IndividualCell_Intensity_SumIntensity_SNCA,IndividualCell_Surface_MeanSurface_SNCA,Membrane_Intensity_MeanIntensity_MAP2,Membrane_Intensity_MeanIntensity_SNCA,Membrane_Intensity_MeanIntensity_TH,Membrane_Surface_SurfacePerNuclei_MAP2,Membrane_Surface_SurfacePerNuclei_SNCA,Membrane_Surface_SurfacePerNuclei_TH,Nuclei_Living_Ratio_MAP2,Nuclei_Living_Ratio_MAP2_SNCA,Nuclei_Living_Ratio_SNCA,Nuclei_Living_Ratio_TH,Nuclei_Living_Ratio_TH_SNCA,Nuclei_Number_Big,Nuclei_Number_Dead,Nuclei_Number_Living,Nuclei_Number_MAP2,Nuclei_Number_MAP2_SNCA,Nuclei_Number_SNCA,Nuclei_Number_TH,Nuclei_Number_TH_SNCA,Nuclei_Ratio_Dead,Nuclei_Ratio_Living,Nuclei_Surface_MeanArea
9,C12,Mat67-PD-SCP-01,Mut - PRO,0.368698,0.227178,55.4986,55.0808,31.77,31.4953,825.033,649.477,605.606,5615470.0,698.443,6.69925,11.2005,501.992,598.356,667650.0,707257.0,15920.5,7207.43,8646.14,12947.1,6556.52,0.81809,21174200.0,12519600.0,9564260.0,15303500.0,7723580.0,723.46,672.946,4743380.0,0.00252383,0.00220418,0.0024309,0.00220472,461.082,742.933,477.813,743.976,254101000.0,257154000.0,254480000.0,257125000.0,1.5907,1.70396,1.60465,1.70348,5.23818e-05,4.46579e-05,5.34166e-05,4.47066e-05,3.36114,3.42883,3.37471,3.42869,-0.329628,-0.298007,-0.322194,-0.298111,0.852633,0.830742,0.847575,0.830805,0.184161,0.154899,0.17572,0.155092,108.414,109.733,108.788,109.734,2.28963,2.28922,2.28833,2.28916,5922.42,6005.08,5941.4,6005.19,22957.3,23127.1,23009.6,23127.0,400.293,411.204,4581.66,3388.13,4496050.0,6634240.0,689.649,1144.04,-13.3595,2240.03,11.6712,-10.6498,1056.39,1285.08,251.939,771.865,1765.02,-11.8879,12.4273,314.151,9461730.0,13768.4,414.171,486.604,460.833,3811.01,1199.82,1968.05,0.917241,0.915172,0.998621,0.815172,0.812414,42.0,561.0,1450.0,1330.0,1327.0,1448.0,1182.0,1178.0,0.278966,0.721034,2909.88
10,C13,Mat67-PD-SCP-01,Mut - DMSO,0.286922,0.133352,43.9389,44.7535,14.7916,14.8986,896.812,698.701,535.888,5328100.0,727.259,4.4653,8.21279,426.884,496.596,436702.0,450413.0,14808.6,6990.36,7625.72,11117.3,6080.7,0.851556,15149200.0,8586560.0,7116190.0,10083400.0,5484790.0,769.043,573.976,4676320.0,0.00336771,0.00297199,0.00324576,0.00298235,410.36,673.97,430.739,668.09,217802000.0,220723000.0,216762000.0,220808000.0,1.54651,1.66037,1.56364,1.65803,5.7284e-05,4.91406e-05,5.79658e-05,4.93126e-05,3.29317,3.36104,3.30788,3.36039,-0.339013,-0.306805,-0.330515,-0.307146,0.855376,0.834026,0.849962,0.834271,0.201336,0.171237,0.191976,0.171887,101.629,102.814,101.873,102.816,2.25933,2.25963,2.25737,2.2598,5515.44,5589.1,5525.53,5589.28,21391.2,21535.3,21407.7,21539.0,467.481,491.07,3686.83,3280.5,3339550.0,4151370.0,705.602,1182.59,-15.0908,2365.88,10.247,-11.851,1110.07,1352.35,251.459,804.326,1862.69,-13.1454,7.10326,353.097,8526720.0,11650.7,441.694,496.945,415.448,3125.77,908.544,1401.72,0.908526,0.904085,1.0,0.805506,0.801066,16.0,469.0,1126.0,1023.0,1018.0,1126.0,907.0,902.0,0.294044,0.705956,2708.28
11,C14,Mat67-PD-SCP-01,WT - DMSO,0.319418,0.270647,46.2164,52.8047,31.3188,35.772,1021.78,674.179,490.882,3563890.0,667.593,3.40875,5.58398,413.902,404.721,435425.0,363844.0,13452.5,5044.7,5286.28,10139.8,4750.77,0.643117,14152100.0,5862480.0,5266670.0,9115730.0,4194930.0,681.552,522.328,3237900.0,0.00250186,0.00221197,0.00241517,0.00221092,431.874,692.472,445.74,694.824,189376000.0,192859000.0,188689000.0,192864000.0,1.56441,1.67127,1.57741,1.67193,5.61239e-05,4.86334e-05,5.71985e-05,4.85555e-05,3.29764,3.36093,3.31029,3.36138,-0.337343,-0.307964,-0.329659,-0.307733,0.856373,0.837185,0.851356,0.837018,0.194301,0.166626,0.186127,0.16651,100.975,102.247,101.191,102.246,2.25916,2.26013,2.25698,2.26031,5493.05,5571.0,5500.81,5571.0,21296.1,21460.1,21308.4,21458.9,390.691,389.259,1333.44,1314.56,1372400.0,1478790.0,656.611,955.876,-10.7977,1846.96,10.9757,-8.46538,880.645,1073.85,251.003,669.23,1459.9,-9.5352,10.1213,237.585,4877120.0,7156.34,503.419,611.457,395.626,2848.61,351.94,1195.58,0.945193,0.938005,0.996406,0.807727,0.793351,13.0,472.0,1113.0,1052.0,1044.0,1109.0,899.0,883.0,0.297792,0.702208,3051.5
29,D12,Mat67-PD-SCP-01,Mut - PRO,0.277445,0.156949,56.5199,48.5084,22.323,19.3965,883.674,672.901,666.094,4727360.0,707.335,6.13508,10.001,493.646,576.341,679751.0,606311.0,15566.5,5954.62,7025.34,12135.4,5348.92,0.808387,21435000.0,10320200.0,8163780.0,12766400.0,5584270.0,753.033,743.751,4027910.0,0.00316709,0.00280527,0.00307727,0.0028156,442.266,712.683,457.825,709.252,177149000.0,179194000.0,176746000.0,179221000.0,1.56359,1.67523,1.57848,1.67332,5.57078e-05,4.78939e-05,5.6711e-05,4.80768e-05,3.29438,3.3611,3.30748,3.36041,-0.33065,-0.2992,-0.322887,-0.299596,0.848786,0.826822,0.843457,0.827095,0.196805,0.167583,0.188259,0.168097,99.5887,100.803,99.8131,100.803,2.24988,2.24987,2.24776,2.24979,5238.4,5310.71,5246.16,5310.74,20280.0,20416.0,20290.3,20417.8,428.927,448.157,3134.05,2391.89,3279280.0,4603910.0,702.761,1115.36,-13.6427,2213.56,10.7706,-10.987,1039.81,1270.71,251.182,764.5,1744.54,-12.2972,13.3495,313.437,7279150.0,10045.9,430.059,514.744,520.527,3749.73,962.44,1792.54,0.935462,0.931386,0.997962,0.714674,0.709239,45.0,632.0,1472.0,1377.0,1371.0,1469.0,1052.0,1044.0,0.30038,0.69962,2843.9
30,D13,Mat67-PD-SCP-01,Mut - DMSO,0.289534,0.0784395,34.4083,48.2844,6.92847,9.58853,1294.55,406.327,567.091,12362200.0,612.186,4.19355,5.90179,363.694,374.723,90196.0,83938.0,17806.0,11324.1,30424.2,12458.8,9259.94,3.06338,4415900.0,8549200.0,2808370.0,2790780.0,2055710.0,669.994,577.158,6204100.0,0.00151187,0.00126323,0.00143076,0.00127534,473.812,741.943,493.762,737.293,281126000.0,284640000.0,281321000.0,284696000.0,1.63745,1.74599,1.65336,1.74609,4.62263e-05,3.93543e-05,4.7122e-05,3.91936e-05,3.46134,3.52487,3.47496,3.52619,-0.293923,-0.263464,-0.286735,-0.262854,0.826835,0.801732,0.821004,0.801281,0.147736,0.120453,0.139624,0.120322,108.703,109.793,109.059,109.793,2.30776,2.30454,2.3078,2.30461,5479.97,5545.42,5494.08,5545.27,21175.9,21282.8,21204.8,21284.5,331.517,448.279,25884.9,7320.58,1815500.0,7273650.0,621.818,1263.39,-15.6012,2543.13,15.5401,-13.1527,1176.84,1445.11,255.4,853.487,1997.19,-14.06,19.0806,381.549,11879500.0,20008.3,442.042,392.235,391.625,2829.94,1399.11,755.473,0.879433,0.879433,0.996454,0.794326,0.787234,4.0,116.0,282.0,248.0,248.0,281.0,224.0,222.0,0.291457,0.708543,2781.37
31,D14,Mat67-PD-SCP-01,WT - DMSO,0.277656,0.0825566,30.1354,29.5335,6.30372,6.15632,2037.3,810.058,692.118,6080450.0,745.535,1.9127,0.901639,177.238,115.221,22332.0,14057.0,9490.85,5002.02,7506.2,6844.87,4231.0,1.37526,1195850.0,1148450.0,620251.0,835074.0,507720.0,703.424,700.695,2976190.0,0.00450303,0.00414297,0.00439026,0.00412992,334.13,552.052,352.302,559.217,92488500.0,94737800.0,92209100.0,94703600.0,1.45385,1.55607,1.47146,1.55774,7.0524e-05,6.25383e-05,7.11279e-05,6.23823e-05,3.10189,3.16228,3.11689,3.16361,-0.352521,-0.323687,-0.343231,-0.323048,0.853494,0.835808,0.847588,0.835454,0.237603,0.209976,0.227897,0.20988,81.6432,82.6825,81.9006,82.6834,2.15402,2.15676,2.15135,2.15687,4174.37,4232.6,4187.46,4232.71,16173.5,16281.8,16205.8,16278.7,379.894,358.181,1079.46,1026.92,127338.0,165157.0,647.07,950.132,-11.1292,2026.93,9.90359,-8.31321,929.398,1172.02,251.0,715.75,1601.02,-9.31704,7.22209,264.284,3911820.0,5641.13,500.879,697.077,374.385,1143.43,264.477,252.426,0.823529,0.810458,1.0,0.797386,0.784314,0.0,448.0,153.0,126.0,124.0,153.0,122.0,120.0,0.745424,0.254576,2258.01
49,E12,Mat67-PD-SCP-01,Mut - PRO,0.169259,0.0982759,31.7239,48.6023,8.213,12.1151,896.401,711.815,582.398,4792650.0,759.251,4.96309,8.91286,414.171,505.706,605932.0,475869.0,13969.6,5734.08,6733.01,10732.0,5239.48,1.06141,20437600.0,10718900.0,8360290.0,10098800.0,4825560.0,842.587,622.016,4414720.0,0.00278512,0.00246516,0.0026891,0.00245838,450.527,717.746,463.027,714.483,177278000.0,178910000.0,176965000.0,178947000.0,1.57536,1.68308,1.5879,1.68292,5.43279e-05,4.70169e-05,5.55661e-05,4.6996e-05,3.31122,3.37597,3.32355,3.3761,-0.319898,-0.28884,-0.312597,-0.288711,0.84112,0.818095,0.835913,0.817988,0.188398,0.16043,0.180511,0.160542,97.295,98.4038,97.5653,98.4037,2.24801,2.24726,2.24611,2.24741,4959.67,5024.32,4970.79,5024.25,19170.9,19277.9,19195.4,19279.2,579.152,649.958,2999.46,2269.91,3309530.0,4775150.0,664.845,966.724,-9.95208,2231.45,11.44,-7.82407,1045.49,1282.13,251.011,769.034,1760.3,-8.96184,9.255,310.805,8983350.0,11609.3,426.1,586.528,526.984,3040.13,890.182,1337.06,0.916093,0.912962,0.996869,0.58923,0.576706,54.0,581.0,1597.0,1463.0,1458.0,1592.0,941.0,921.0,0.266758,0.733242,2799.79
50,E13,Mat67-PD-SCP-01,Mut - DMSO,0.187383,0.0804937,38.2697,32.9902,7.64392,6.74416,970.9,719.88,561.045,5069560.0,739.73,4.49713,9.57019,451.658,557.523,471531.0,448806.0,14858.0,6311.6,7042.24,11283.7,5568.29,0.894686,15511700.0,8126740.0,6538820.0,9083350.0,4421220.0,782.339,599.72,4356290.0,0.00436052,0.00392087,0.00426725,0.00392202,417.389,668.999,427.18,668.804,187660000.0,190545000.0,187951000.0,190508000.0,1.53704,1.64468,1.54861,1.64419,5.84893e-05,5.09788e-05,5.98457e-05,5.1124e-05,3.25346,3.31802,3.26558,3.31842,-0.335658,-0.30472,-0.3283,-0.304592,0.850027,0.829002,0.844942,0.828915,0.207446,0.17859,0.199407,0.178801,97.1246,98.2897,97.3731,98.2901,2.23092,2.23145,2.2285,2.23138,5175.72,5246.32,5185.33,5246.37,20053.3,20192.0,20073.9,20192.3,541.813,563.605,2904.93,2487.07,2576610.0,3352290.0,684.853,1052.35,-11.5297,2298.81,10.8357,-9.70551,1068.12,1319.91,251.033,786.574,1814.26,-10.8187,9.35764,327.355,7561840.0,10535.0,453.265,623.322,480.708,3185.81,830.64,1375.96,0.903896,0.89697,0.999134,0.69697,0.687446,18.0,545.0,1155.0,1044.0,1036.0,1154.0,805.0,794.0,0.320588,0.679412,2884.06
51,E14,Mat67-PD-SCP-01,WT - DMSO,0.183464,0.161173,51.6496,51.2176,20.8587,20.6617,1145.43,739.353,466.315,3523620.0,734.874,3.326,6.05081,401.478,396.767,401478.0,320191.0,14029.9,4501.08,4765.82,9253.04,4111.09,0.664401,14029900.0,4961210.0,4469580.0,7467200.0,3231320.0,782.111,492.882,3215330.0,0.00394135,0.00355155,0.00382117,0.0035576,431.594,690.851,447.188,692.943,158828000.0,161841000.0,157623000.0,161827000.0,1.54664,1.65102,1.55984,1.6526,5.77205e-05,5.05785e-05,5.87719e-05,5.04183e-05,3.25566,3.31768,3.26835,3.31861,-0.34011,-0.311038,-0.332303,-0.310631,0.855149,0.83638,0.850137,0.836116,0.205203,0.177944,0.196884,0.177555,96.872,98.1016,97.0774,98.1015,2.23583,2.23717,2.23348,2.23736,5171.18,5244.7,5178.54,5244.69,20030.9,20178.1,20040.9,20176.9,802.092,815.986,1045.22,1002.56,995541.0,1088080.0,652.559,850.338,-6.47793,2027.5,11.4885,-5.94755,957.994,1176.34,251.0,715.909,1605.49,-6.77365,8.93641,284.988,4999680.0,6502.4,510.819,854.1,385.996,2717.89,251.137,789.948,0.957854,0.951149,0.997126,0.772989,0.752874,10.0,422.0,1044.0,1000.0,993.0,1041.0,807.0,786.0,0.287858,0.712142,2915.38
69,F12,Mat67-PD-SCP-01,Mut - PRO,0.27161,0.160592,73.6613,63.3694,29.7293,25.7153,950.965,671.085,633.408,3884940.0,696.93,5.49193,8.13152,474.499,515.524,617323.0,474282.0,14736.2,5140.37,5789.04,11487.6,4758.52,0.772342,19171800.0,8162550.0,6605370.0,10568600.0,4296940.0,723.131,675.218,3441030.0,0.00367531,0.00330266,0.00357967,0.00329113,441.045,701.601,448.721,701.231,141415000.0,142797000.0,140711000.0,142766000.0,1.542,1.64839,1.5541,1.64909,5.89639e-05,5.14309e-05,6.01071e-05,5.13387e-05,3.2354,3.29889,3.24708,3.30012,-0.333292,-0.303057,-0.325812,-0.30242,0.847336,0.826393,0.842223,0.825997,0.209242,0.181102,0.201034,0.180776,93.0362,94.1657,93.2321,94.1664,2.21702,2.21751,2.21433,2.21763,4821.38,4886.37,4827.06,4886.45,18647.9,18760.7,18655.0,18761.3,451.441,476.12,2033.67,1605.58,2063180.0,2867470.0,670.642,974.295,-11.5772,2018.03,10.5266,-8.9077,947.234,1167.42,251.0,713.572,1594.41,-10.0244,8.08971,274.154,5911390.0,8323.65,445.983,503.393,542.62,3280.55,599.433,1481.75,0.917489,0.906206,0.994358,0.648801,0.636812,31.0,514.0,1418.0,1301.0,1285.0,1410.0,920.0,903.0,0.266046,0.733954,2754.74
70,F13,Mat67-PD-SCP-01,Mut - DMSO,0.282838,0.0964392,43.3608,43.0652,10.5386,10.4475,1158.7,726.376,560.04,4468520.0,733.76,3.87184,7.46818,432.552,480.464,445529.0,339688.0,13897.7,5736.72,6151.8,9882.83,5123.17,0.989618,14314600.0,6914620.0,5822770.0,6987160.0,3555480.0,773.911,563.983,3964880.0,0.00449074,0.00408037,0.00442196,0.00407984,395.585,640.15,406.505,639.481,161854000.0,164004000.0,160998000.0,164028000.0,1.51836,1.62497,1.53036,1.62492,6.10633e-05,5.35012e-05,6.24051e-05,5.34261e-05,3.21116,3.27408,3.22209,3.27472,-0.339897,-0.309751,-0.332698,-0.309413,0.850605,0.830496,0.845671,0.830087,0.216337,0.188077,0.208708,0.188054,93.7144,94.7944,93.9005,94.7939,2.21,2.21096,2.20695,2.21077,5009.95,5074.3,5015.38,5074.23,19422.2,19539.7,19425.8,19539.7,504.071,513.858,2367.89,2212.53,2245720.0,2661510.0,728.627,1113.94,-14.3053,2192.04,10.9094,-11.0227,1037.37,1259.02,251.061,758.76,1727.67,-12.3886,13.3358,309.19,7559390.0,9941.2,497.401,628.076,508.025,2665.99,546.66,922.458,0.913931,0.900621,0.997338,0.627329,0.615794,14.0,575.0,1127.0,1030.0,1015.0,1124.0,707.0,694.0,0.337838,0.662162,2674.56
71,F14,Mat67-PD-SCP-01,WT - DMSO,0.16332,0.171672,42.825,42.0731,18.5512,18.2178,1123.1,731.319,444.278,3522870.0,726.987,4.21259,8.54155,459.497,534.17,503609.0,372851.0,14559.2,4575.38,4817.15,10243.1,4451.2,0.772125,15956900.0,5520460.0,4955140.0,7149690.0,2991200.0,791.749,465.981,3524230.0,0.00437003,0.00396218,0.00426178,0.00397679,431.909,686.483,437.502,683.103,142705000.0,145707000.0,141682000.0,145716000.0,1.53733,1.64072,1.54827,1.63959,5.91681e-05,5.20311e-05,6.04537e-05,5.20378e-05,3.2257,3.28752,3.23711,3.2872,-0.338515,-0.309392,-0.331047,-0.309651,0.851612,0.832436,0.846662,0.832607,0.210612,0.183588,0.202677,0.183925,93.7993,94.9964,93.9932,94.9958,2.21531,2.21693,2.21247,2.21696,4951.7,5022.08,4958.94,5022.05,19170.3,19308.0,19185.6,19309.5,791.102,803.518,999.538,983.204,1064810.0,1145470.0,676.34,867.055,-4.69104,2047.24,11.1803,-5.36576,983.072,1185.18,251.004,721.058,1619.08,-6.02745,8.31375,277.977,5311000.0,6751.91,506.919,711.205,369.968,3047.47,313.863,938.097,0.950564,0.939289,0.993929,0.605377,0.582827,11.0,511.0,1153.0,1096.0,1083.0,1146.0,698.0,672.0,0.307091,0.692909,2920.86
89,G12,Mat67-PD-SCP-01,Mut - PRO,0.324128,0.222288,55.6744,52.7058,31.1572,29.4189,1011.39,633.652,562.667,3619140.0,654.028,5.21959,8.06601,440.439,458.11,687966.0,513541.0,13769.6,5068.1,5711.56,10179.9,4782.12,0.879383,21508100.0,10035200.0,7809940.0,11411700.0,5269900.0,686.072,587.458,3280880.0,0.00329349,0.00293874,0.00319597,0.00293198,425.99,680.832,439.937,680.838,147734000.0,148743000.0,147019000.0,148747000.0,1.54878,1.65513,1.56149,1.65518,5.76867e-05,5.01983e-05,5.8871e-05,5.01368e-05,3.26106,3.32478,3.27332,3.3247,-0.324621,-0.293718,-0.317135,-0.293741,0.841877,0.819437,0.836518,0.819506,0.199649,0.171908,0.191577,0.171863,92.2879,93.3285,92.5585,93.3297,2.22339,2.22285,2.221,2.22301,4638.09,4696.68,4650.33,4696.77,17924.3,18013.2,17952.3,18013.6,391.436,399.605,2011.76,1594.67,2457390.0,3534670.0,639.843,933.302,-9.91265,1981.66,11.9642,-7.94741,909.131,1147.29,251.001,704.2,1565.63,-8.94911,10.2556,260.931,5856720.0,8956.38,444.692,511.074,459.448,3201.44,692.102,1171.83,0.884485,0.872593,0.994904,0.634768,0.624009,40.0,796.0,1766.0,1562.0,1541.0,1757.0,1121.0,1102.0,0.310695,0.689305,2604.95
90,G13,Mat67-PD-SCP-01,Mut - DMSO,0.279028,0.205726,38.5734,38.4552,19.9299,19.8014,1224.48,758.51,524.553,4713830.0,770.611,5.78215,7.6936,552.246,507.055,674292.0,451786.0,15778.1,5810.35,6214.59,10367.7,5162.62,0.904171,19265100.0,8352420.0,7001470.0,9237650.0,4517290.0,830.211,559.993,4286060.0,0.00565371,0.00514064,0.00554192,0.00512342,394.747,651.064,409.768,641.185,126090000.0,127949000.0,125906000.0,128045000.0,1.49734,1.60839,1.51099,1.60568,6.34771e-05,5.52815e-05,6.46554e-05,5.55168e-05,3.16074,3.22678,3.17285,3.22577,-0.343639,-0.31184,-0.336027,-0.312265,0.849986,0.828836,0.844953,0.829244,0.22924,0.199199,0.221199,0.199741,88.4568,89.5279,88.6852,89.5294,2.1841,2.18543,2.1813,2.18552,4698.09,4762.01,4708.24,4762.13,18203.3,18314.8,18225.1,18320.2,531.4,526.845,2117.85,1972.44,2376790.0,2846390.0,745.673,1199.5,-16.2918,2331.15,9.58511,-12.509,1089.8,1333.35,251.28,795.316,1835.54,-14.034,8.26076,330.346,7366470.0,9134.55,495.446,659.473,429.163,3516.3,605.786,1058.73,0.905786,0.893917,0.997033,0.660979,0.64911,19.0,750.0,1348.0,1221.0,1205.0,1344.0,891.0,875.0,0.357483,0.642517,2625.78
91,G14,Mat67-PD-SCP-01,WT - DMSO,0.301231,0.126976,42.32,46.8122,13.5374,14.8623,1280.19,682.122,486.21,3222050.0,674.267,4.61577,6.60904,516.188,455.998,622007.0,403558.0,15100.6,4568.74,4723.56,9666.36,4148.78,0.721118,18196200.0,6168970.0,5400250.0,8554730.0,3572100.0,693.486,493.615,2877120.0,0.00415647,0.00378984,0.00407011,0.00378083,424.142,681.243,434.579,682.672,137165000.0,140085000.0,136384000.0,140088000.0,1.51823,1.62199,1.52931,1.62303,6.2871e-05,5.54996e-05,6.42678e-05,5.53621e-05,3.17982,3.24083,3.19029,3.24158,-0.341796,-0.312962,-0.334529,-0.312527,0.851603,0.832893,0.846799,0.832651,0.221273,0.194077,0.213547,0.193694,91.0222,92.2053,91.202,92.2027,2.19192,2.19343,2.18866,2.19366,4849.49,4919.94,4856.61,4919.67,18781.0,18918.4,18794.0,18916.5,389.257,385.512,906.66,922.135,1089960.0,1184100.0,662.641,930.104,-9.62767,1895.5,10.8156,-7.87116,886.321,1101.56,251.0,681.704,1499.13,-8.90118,7.25701,238.95,4423840.0,6463.67,535.486,620.083,384.584,3228.76,314.766,825.914,0.918445,0.900915,0.995427,0.674543,0.65625,17.0,668.0,1312.0,1205.0,1182.0,1306.0,885.0,861.0,0.337374,0.662626,2892.42
109,H12,Mat67-PD-SCP-01,Mut - PRO,0.309098,0.208929,67.3692,53.7177,35.3561,28.2394,1018.87,658.278,582.079,3669280.0,671.402,6.04249,7.64574,490.068,460.601,715009.0,491461.0,14819.7,5027.55,5574.06,10596.8,4526.37,0.791237,21621900.0,8946360.0,7189390.0,11306800.0,4752690.0,703.291,609.185,3183350.0,0.00355232,0.00319546,0.00345532,0.00319225,428.492,690.07,440.206,684.301,155608000.0,157375000.0,155178000.0,157435000.0,1.5371,1.64331,1.55006,1.64375,5.95755e-05,5.20071e-05,6.06535e-05,5.18832e-05,3.23364,3.29633,3.24578,3.29706,-0.333118,-0.302966,-0.325493,-0.302559,0.846481,0.825523,0.841237,0.825228,0.208732,0.18077,0.200363,0.180479,93.1506,94.2375,93.3712,94.2372,2.2164,2.21662,2.2139,2.21654,4865.67,4929.78,4875.48,4929.74,18830.3,18938.3,18850.7,18941.1,374.729,379.834,1726.9,1420.01,2030620.0,2771670.0,667.81,967.428,-11.8368,1951.24,11.5414,-8.52153,929.251,1129.65,251.023,696.226,1540.61,-9.44137,12.0061,263.102,5512000.0,8137.57,447.709,536.053,488.498,3483.5,628.331,1311.9,0.906211,0.888199,0.996894,0.662733,0.652174,41.0,792.0,1610.0,1459.0,1430.0,1605.0,1067.0,1050.0,0.329725,0.670275,2653.53
